season,points_id,player_id,win_points,placement,match_id,location_name,nickname,cum_sum_placement,cum_sum_placement_season
2022/2023,202352410,4,113,3,52,"Xbowling Žižkov",Spinda,134,68
2022/2023,202353110,1,96,4,53,"Victoria Bowling",Pichy,153,77
2022/2023,202353210,2,182,1,53,"Victoria Bowling",Helcl,97,43
2022/2023,202353310,3,120,2,53,"Victoria Bowling",Vrbic,139,59
2022/2023,202353410,4,116,3,53,"Victoria Bowling",Spinda,137,71
2022/2023,202354110,1,114,3,54,"Victoria Bowling",Pichy,156,80
2022/2023,202354210,2,159,1,54,"Victoria Bowling",Helcl,98,44
2022/2023,202354310,3,157,2,54,"Victoria Bowling",Vrbic,141,61
2022/2023,202354410,4,112,4,54,"Victoria Bowling",Spinda,141,75
2022/2023,202355110,1,121,3,55,"Victoria Bowling",Pichy,159,83
2022/2023,202355210,2,107,4,55,"Victoria Bowling",Helcl,102,48
2022/2023,202355310,3,140,1,55,"Victoria Bowling",Vrbic,142,62
2022/2023,202355410,4,135,2,55,"Victoria Bowling",Spinda,143,77
2022/2023,202356110,1,132,3,56,"Victoria Bowling",Pichy,162,86
2022/2023,202356210,2,155,1,56,"Victoria Bowling",Helcl,103,49
2022/2023,202356310,3,152,2,56,"Victoria Bowling",Vrbic,144,64
2022/2023,202356410,4,110,4,56,"Victoria Bowling",Spinda,147,81
2022/2023,202357110,1,103,3,57,"Victoria Bowling",Pichy,165,89
2022/2023,202357210,2,187,1,57,"Victoria Bowling",Helcl,104,50
2022/2023,202357310,3,102,4,57,"Victoria Bowling",Vrbic,148,68
2022/2023,202357410,4,148,2,57,"Victoria Bowling",Spinda,149,83
2022/2023,202358110,1,152,2,58,"Victoria Bowling",Pichy,167,91
2022/2023,202358210,2,200,1,58,"Victoria Bowling",Helcl,105,51
2022/2023,202358310,3,99,4,58,"Victoria Bowling",Vrbic,152,72
2022/2023,202358410,4,121,3,58,"Victoria Bowling",Spinda,152,86
2022/2023,202359110,1,123,4,59,"Victoria Bowling",Pichy,171,95
2022/2023,202359210,2,137,1,59,"Victoria Bowling",Helcl,106,52
2022/2023,202359310,3,124,3,59,"Victoria Bowling",Vrbic,155,75
2022/2023,202359410,4,131,2,59,"Victoria Bowling",Spinda,154,88
2022/2023,202360110,1,123,2,60,"Victoria Bowling",Pichy,173,97
2022/2023,202360210,2,137,1,60,"Victoria Bowling",Helcl,107,53
2022/2023,202360310,3,114,4,60,"Victoria Bowling",Vrbic,159,79
2022/2023,202360410,4,122,3,60,"Victoria Bowling",Spinda,157,91
2022/2023,202361110,1,101,4,61,"Victoria Bowling",Pichy,177,101
2022/2023,202361210,2,124,1,61,"Victoria Bowling",Helcl,108,54
2022/2023,202361310,3,108,3,61,"Victoria Bowling",Vrbic,162,82
2022/2023,202361410,4,121,2,61,"Victoria Bowling",Spinda,159,93
2022/2023,202362110,1,114,3,62,"Victoria Bowling",Pichy,180,104
2022/2023,202362210,2,168,1,62,"Victoria Bowling",Helcl,109,55
2022/2023,202362310,3,109,4,62,"Victoria Bowling",Vrbic,166,86
2022/2023,202362410,4,147,2,62,"Victoria Bowling",Spinda,161,95
2022/2023,202363110,1,132,3,63,"Victoria Bowling",Pichy,183,107
2022/2023,202363210,2,140,2,63,"Victoria Bowling",Helcl,111,57
2022/2023,202363310,3,91,4,63,"Victoria Bowling",Vrbic,170,90
2022/2023,202363410,4,148,1,63,"Victoria Bowling",Spinda,162,96
2022/2023,202364110,1,121,2,64,"Victoria Bowling",Pichy,185,109
2022/2023,202364210,2,143,1,64,"Victoria Bowling",Helcl,112,58
2022/2023,202364310,3,100,4,64,"Victoria Bowling",Vrbic,174,94
2022/2023,202364410,4,108,3,64,"Victoria Bowling",Spinda,165,99
2022/2023,202365110,1,91,4,65,"Victoria Bowling",Pichy,189,113
2022/2023,202365210,2,167,1,65,"Victoria Bowling",Helcl,113,59
2022/2023,202365310,3,112,2,65,"Victoria Bowling",Vrbic,176,96
2022/2023,202365410,4,101,3,65,"Victoria Bowling",Spinda,168,102
2022/2023,202366110,1,98,4,66,"Aboslutní bowling",Pichy,193,117
2022/2023,202366210,2,145,2,66,"Aboslutní bowling",Helcl,115,61
2022/2023,202366310,3,112,3,66,"Aboslutní bowling",Vrbic,179,99
2022/2023,202366410,4,148,1,66,"Aboslutní bowling",Spinda,169,103
2022/2023,202367110,1,81,4,67,"Aboslutní bowling",Pichy,197,121
2022/2023,202367210,2,162,1,67,"Aboslutní bowling",Helcl,116,62
2022/2023,202367310,3,83,3,67,"Aboslutní bowling",Vrbic,182,102
2022/2023,202367410,4,120,2,67,"Aboslutní bowling",Spinda,171,105
2022/2023,202368110,1,119,4,68,"Victoria Bowling",Pichy,201,125
2022/2023,202368210,2,152,2,68,"Victoria Bowling",Helcl,118,64
2022/2023,202368310,3,155,1,68,"Victoria Bowling",Vrbic,183,103
2022/2023,202368410,4,146,3,68,"Victoria Bowling",Spinda,174,108
2022/2023,202369110,1,121,3,69,"Victoria Bowling",Pichy,204,128
2022/2023,202369210,2,180,1,69,"Victoria Bowling",Helcl,119,65
2022/2023,202369310,3,113,4,69,"Victoria Bowling",Vrbic,187,107
2022/2023,202369410,4,177,2,69,"Victoria Bowling",Spinda,176,110
2022/2023,202370110,1,115,4,70,"Victoria Bowling",Pichy,208,132
2022/2023,202370210,2,136,2,70,"Victoria Bowling",Helcl,121,67
2022/2023,202370310,3,145,1,70,"Victoria Bowling",Vrbic,188,108
2022/2023,202370410,4,121,3,70,"Victoria Bowling",Spinda,179,113
2023/2024,202371110,1,122,3,71,"Xbowling Strašnice",Pichy,211,3
2023/2024,202371210,2,135,2,71,"Xbowling Strašnice",Helcl,123,2
2023/2024,202371310,3,102,4,71,"Xbowling Strašnice",Vrbic,192,4
2023/2024,202371410,4,136,1,71,"Xbowling Strašnice",Spinda,180,1
2023/2024,202372110,1,128,3,72,"Xbowling Strašnice",Pichy,214,6
2023/2024,202372210,2,182,1,72,"Xbowling Strašnice",Helcl,124,3
2023/2024,202372310,3,113,4,72,"Xbowling Strašnice",Vrbic,196,8
2023/2024,202372410,4,133,2,72,"Xbowling Strašnice",Spinda,182,3
2023/2024,202373110,1,103,4,73,"Xbowling Strašnice",Pichy,218,10
2023/2024,202373210,2,156,1,73,"Xbowling Strašnice",Helcl,125,4
2023/2024,202373310,3,116,3,73,"Xbowling Strašnice",Vrbic,199,11
2023/2024,202373410,4,138,2,73,"Xbowling Strašnice",Spinda,184,5
2023/2024,202374110,1,122,4,74,"Xbowling Strašnice",Pichy,222,14
2023/2024,202374210,2,172,1,74,"Xbowling Strašnice",Helcl,126,5
2023/2024,202374310,3,123,3,74,"Xbowling Strašnice",Vrbic,202,14
2023/2024,202374410,4,163,2,74,"Xbowling Strašnice",Spinda,186,7
2023/2024,202375110,1,83,4,75,"Xbowling Strašnice",Pichy,226,18
2023/2024,202375210,2,162,1,75,"Xbowling Strašnice",Helcl,127,6
2023/2024,202375310,3,127,3,75,"Xbowling Strašnice",Vrbic,205,17
2023/2024,202375410,4,160,2,75,"Xbowling Strašnice",Spinda,188,9
2023/2024,202376110,1,118,3,76,"Xbowling Strašnice",Pichy,229,21
2023/2024,202376210,2,129,2,76,"Xbowling Strašnice",Helcl,129,8
2023/2024,202376310,3,99,4,76,"Xbowling Strašnice",Vrbic,209,21
2023/2024,202376410,4,131,1,76,"Xbowling Strašnice",Spinda,189,10
2023/2024,202377110,1,173,1,77,"Xbowling Strašnice",Pichy,230,22
2023/2024,202377210,2,129,3,77,"Xbowling Strašnice",Helcl,132,11
2023/2024,202377310,3,90,4,77,"Xbowling Strašnice",Vrbic,213,25
2023/2024,202377410,4,161,2,77,"Xbowling Strašnice",Spinda,191,12
2023/2024,202478110,1,166,2,78,Xbowling Strašnice,Pichy,232,24
2023/2024,202478210,2,167,1,78,Xbowling Strašnice,Helcl,133,12
2023/2024,202478310,3,110,4,78,Xbowling Strašnice,Vrbic,217,29
2023/2024,202478410,4,136,3,78,Xbowling Strašnice,Spinda,194,15
2023/2024,202479110,1,130,2,79,Xbowling Strašnice,Pichy,234,26
2023/2024,202479210,2,148,1,79,Xbowling Strašnice,Helcl,134,13
2023/2024,202479310,3,101,4,79,Xbowling Strašnice,Vrbic,221,33
2023/2024,202479410,4,106,3,79,Xbowling Strašnice,Spinda,197,18
2023/2024,202480110,1,141,1,80,"Xbowling Prosek",Pichy,235,27
2023/2024,202480210,2,140,2,80,"Xbowling Prosek",Helcl,136,15
2023/2024,202480310,3,94,4,80,"Xbowling Prosek",Vrbic,225,37
2023/2024,202480410,4,138,3,80,"Xbowling Prosek",Spinda,200,21
2023/2024,202481110,1,121,3,81,"Xbowling Prosek",Pichy,238,30
2023/2024,202481210,2,114,4,81,"Xbowling Prosek",Helcl,140,19
2023/2024,202481310,3,217,1,81,"Xbowling Prosek",Vrbic,226,38
2023/2024,202481410,4,173,2,81,"Xbowling Prosek",Spinda,202,23
2023/2024,202482110,1,124,4,82,"Xbowling Prosek",Pichy,242,34
2023/2024,202482210,2,144,3,82,"Xbowling Prosek",Helcl,143,22
2023/2024,202482310,3,163,1,82,"Xbowling Prosek",Vrbic,227,39
2023/2024,202482410,4,158,2,82,"Xbowling Prosek",Spinda,204,25
2023/2024,202483110,1,113,4,83,"Xbowling Prosek",Pichy,246,39
2023/2024,202483210,2,143,2,83,"Xbowling Prosek",Helcl,145,24
2023/2024,202483310,3,120,3,83,"Xbowling Prosek",Vrbic,230,42
2023/2024,202483410,4,206,1,83,"Xbowling Prosek",Spinda,205,26
2023/2024,202484110,1,165,1,84,"Xbowling Prosek",Pichy,247,40
2023/2024,202484210,2,144,2,84,"Xbowling Prosek",Helcl,147,26
2023/2024,202484310,3,114,4,84,"Xbowling Prosek",Vrbic,234,46
2023/2024,202484410,4,136,3,84,"Xbowling Prosek",Spinda,208,28
2023/2024,202485110,1,128,3,85,"Xbowling Prosek",Pichy,250,43
2023/2024,202485210,2,142,1,85,"Xbowling Prosek",Helcl,148,27
2023/2024,202485310,3,102,4,85,"Xbowling Prosek",Vrbic,238,50
2023/2024,202485410,4,137,2,85,"Xbowling Prosek",Spinda,210,30
2023/2024,202486110,1,137,4,86,"Xbowling Prosek",Pichy,254,47
2023/2024,202486210,2,140,3,86,"Xbowling Prosek",Helcl,151,30
2023/2024,202486310,3,142,2,86,"Xbowling Prosek",Vrbic,240,52
2023/2024,202486410,4,166,1,86,"Xbowling Prosek",Spinda,211,31
2023/2024,202487110,1,130,3,87,"Xbowling Prosek",Pichy,257,50
2023/2024,202487210,2,157,2,87,"Xbowling Prosek",Helcl,153,32
2023/2024,202487310,3,111,4,87,"Xbowling Prosek",Vrbic,244,56
2023/2024,202487410,4,163,1,87,"Xbowling Prosek",Spinda,212,32
2023/2024,202488110,1,120,4,88,"Xbowling Prosek",Pichy,261,54
2023/2024,202488210,2,139,2,88,"Xbowling Prosek",Helcl,155,34
2023/2024,202488310,3,136,3,88,"Xbowling Prosek",Vrbic,247,59
2023/2024,202488410,4,161,1,88,"Xbowling Prosek",Spinda,213,33
2023/2024,202489110,1,139,1,89,"Xbowling Prosek",Pichy,262,55
2023/2024,202489210,2,134,2.5,89,"Xbowling Prosek",Helcl,157.5,36.5
2023/2024,202489310,3,115,4,89,"Xbowling Prosek",Vrbic,251,63
2023/2024,202489410,4,134,2.5,89,"Xbowling Prosek",Spinda,215.5,35.5
2024/2025,202490110,1,148,4,90,"Victoria Bowling",Pichy,265,3
2024/2025,202490210,2,180,1,90,"Victoria Bowling",Helcl,158.5,1
2024/2025,202490310,3,147,3,90,"Victoria Bowling",Vrbic,255,4
2024/2025,202490410,4,172,2,90,"Victoria Bowling",Spinda,217.5,2
2024/2025,202491110,1,175,2,91,"Victoria Bowling",Pichy,267,5
2024/2025,202491210,2,164,3,91,"Victoria Bowling",Helcl,161.5,4
2024/2025,202491310,3,123,4,91,"Victoria Bowling",Vrbic,260,8
2024/2025,202491410,4,188,1,91,"Victoria Bowling",Spinda,218.5,3
2024/2025,202492110,1,121,3,92,"Victoria Bowling",Pichy,270,8
2024/2025,202492210,2,126,2,92,"Victoria Bowling",Helcl,163.5,6
2024/2025,202492310,3,110,4,92,"Victoria Bowling",Vrbic,264,12
2024/2025,202492410,4,147,1,92,"Victoria Bowling",Spinda,219.5,4
2024/2025,202593110,1,147,2,93,"Xbowling Prosek",Pichy,273,11
2024/2025,202593210,2,125,3,93,"Xbowling Prosek",Helcl,167,9
2024/2025,202593310,3,123,4,93,"Xbowling Prosek",Vrbic,266,15
2024/2025,202593410,4,214,1,93,"Xbowling Prosek",Spinda,221,5
2024/2025,202594110,1,166,1,94,"Xbowling Prosek",Pichy,274,12
2024/2025,202594210,2,147,2,94,"Xbowling Prosek",Helcl,169,11
2024/2025,202594310,3,86,4,94,"Xbowling Prosek",Vrbic,270,19
2024/2025,202594410,4,139,3,94,"Xbowling Prosek",Spinda,224,8
2024/2025,202595110,1,102,4,95,"Xbowling Prosek",Pichy,278,16
2024/2025,202595210,2,189,1,95,"Xbowling Prosek",Helcl,170,12
2024/2025,202595310,3,175,2,95,"Xbowling Prosek",Vrbic,272,21
2024/2025,202595410,4,126,3,95,"Xbowling Prosek",Spinda,227,11
2024/2025,202596110,1,107,4,96,"Na Ovčíně",Pichy,282,20
2024/2025,202596210,2,130,1,96,"Na Ovčíně",Helcl,171,13
2024/2025,202596310,3,128,2,96,"Na Ovčíně",Vrbic,274,23
2024/2025,202596410,4,112,3,96,"Na Ovčíně",Spinda,230,14
2024/2025,202597110,1,137,3,97,"Na Ovčíně",Pichy,285,23
2024/2025,202597210,2,119,4,97,"Na Ovčíně",Helcl,175,17
2024/2025,202597310,3,160,2,97,"Na Ovčíně",Vrbic,276,25
2024/2025,202597410,4,178,1,97,"Na Ovčíně",Spinda,231,15
2024/2025,202598110,1,126,3,98,"Na Ovčíně",Pichy,288,26
2024/2025,202598210,2,148,1,98,"Na Ovčíně",Helcl,176,18
2024/2025,202598310,3,108,4,98,"Na Ovčíně",Vrbic,280,29
2024/2025,202598410,4,130,2,98,"Na Ovčíně",Spinda,233,17
2024/2025,202599110,1,135,2,99,"Na Ovčíně",Pichy,290,28
2024/2025,202599210,2,105,3,99,"Na Ovčíně",Helcl,179,21
2024/2025,202599310,3,99,4,99,"Na Ovčíně",Vrbic,284,33
2024/2025,202599410,4,137,1,99,"Na Ovčíně",Spinda,234,18
2024/2025,2025100110,1,116,3,100,"Na Ovčíně",Pichy,293,31
2024/2025,2025100210,2,169,1,100,"Na Ovčíně",Helcl,180,22
2024/2025,2025100310,3,109,4,100,"Na Ovčíně",Vrbic,288,37
2024/2025,2025100410,4,166,2,100,"Na Ovčíně",Spinda,236,20
2024/2025,2025101110,1,131,3,101,"Na Ovčíně",Pichy,296,34
2024/2025,2025101210,2,137,2,101,"Na Ovčíně",Helcl,182,24
2024/2025,2025101310,3,78,4,101,"Na Ovčíně",Vrbic,292,41
2024/2025,2025101410,4,146,1,101,"Na Ovčíně",Spinda,237,21


